Date,spot,fx_return,rate_au,rate_us,cpi_au,cpi_us,infl_au,infl_us,infl_diff,rate_diff,signal,carry_component,fx_component,strategy_return
2019-12-31,0.7001398801803589,0.033756549282923,0.75,1.48,80.7,256.974,0.0022743729435967,-0.0009101836165195,0.0031845565601162,-0.73,-1,0.0006083333333333333,-0.033756549282923,-0.033148215949589666
2020-01-31,0.6708257794380188,-0.0427706838132236,0.75,1.56,80.8,257.971,0.0012383902511468,0.0038722630408534,-0.0026338727897066,-0.81,-1,0.0006750000000000001,0.0427706838132236,0.043445683813223605
2020-02-29,0.6580203175544739,-0.019273651505173,0.75,1.45,80.9,258.678,0.0012368585373963,0.0027368694851341,-0.0015000109477378,-0.7,-1,0.0005833333333333333,0.019273651505173,0.019856984838506335
2020-03-31,0.6168993711471558,-0.0645298917515569,0.43,0.05,81.0,258.115,0.0012353306079928,-0.0021788229435228,0.0034141535515157,0.38,1,0.00031666666666666665,-0.0645298917515569,-0.06421322508489023
2020-04-30,0.6555013060569763,0.0606943788215108,0.25,0.1,80.48,256.389,-0.00644044832101,-0.0067093996346097,0.0002689513135996,0.15,1,0.000125,0.0606943788215108,0.0608193788215108
2020-05-31,0.6633498668670654,0.0119022580041069,0.25,0.13,79.96,256.394,-0.0064821967192294,1.950142652962228e-05,-0.006501698145759,0.12,1,9.999999999999999e-05,0.0119022580041069,0.012002258004106899
2020-06-30,0.6871907711029053,0.0353093872042774,0.25,0.13,79.44,257.797,-0.0065244898952823,0.0054571296728553,-0.0119816195681377,0.12,1,9.999999999999999e-05,0.0353093872042774,0.0354093872042774
2020-07-31,0.7203676700592041,0.0471497936619956,0.25,0.09,79.85,259.101,0.0051478549241039,0.0050454935647907,0.0001023613593131,0.16,1,0.00013333333333333334,0.0471497936619956,0.04728312699532893
2020-08-31,0.7373000383377075,0.0232331824617317,0.25,0.08,80.26,259.918,0.0051214901777498,0.0031482495816383,0.0019732405961114,0.16999999999999998,1,0.00014166666666666665,0.0232331824617317,0.023374849128398364
2020-09-30,0.714360237121582,-0.0316075481040992,0.25,0.08,80.67,260.28,0.0050953941101115,0.0013917779708272,0.0037036161392842,0.16999999999999998,1,0.00014166666666666665,-0.0316075481040992,-0.031465881437432536
2020-10-31,0.7037599682807922,-0.0149500250155774,0.25,0.08,80.91333333333334,260.388,0.0030118640612233,0.0004148516964708,0.0025970123647525,0.16999999999999998,1,0.00014166666666666665,-0.0149500250155774,-0.014808358348910733
2020-11-30,0.7400281429290771,0.0502508725869351,0.11,0.08,81.15666666666667,260.229,0.0030028199688594,-0.0006108137265723,0.0036136336954317,0.03,1,2.4999999999999998e-05,0.0502508725869351,0.0502758725869351
2020-12-31,0.7689290642738342,0.0383105046733477,0.1,0.08,81.4,260.474,0.0029938300295295,0.0009410355541641,0.0020527944753654,0.020000000000000004,1,1.666666666666667e-05,0.0383105046733477,0.038327171340014364
2021-01-31,0.7669699192047119,-0.0025511393037654,0.1,0.07,81.55666666666667,261.582,0.0019228021551978,0.0042447617254151,-0.0023219595702173,0.03,1,2.4999999999999998e-05,-0.0025511393037654,-0.0025261393037654
2021-02-28,0.7870000004768372,0.0257806671934178,0.1,0.04,81.71333333333334,263.014,0.0019191120812163,0.0054594528238984,-0.0035403407426821,0.060000000000000005,1,5e-05,0.0257806671934178,0.0258306671934178
2021-03-31,0.7608798146247864,-0.0337528344818488,0.1,0.01,81.87,264.877,0.0019154361434479,0.0070583045912746,-0.0051428684478267,0.09000000000000001,1,7.500000000000001e-05,-0.0337528344818488,-0.0336778344818488
2021-04-30,0.777762234210968,0.0219454513741916,0.1,0.01,82.07000000000001,267.054,0.0024399182532635,0.0081853178506206,-0.005745399597357,0.09000000000000001,1,7.500000000000001e-05,0.0219454513741916,0.022020451374191598
2021-05-31,0.7710099816322327,-0.0087195460908036,0.1,0.01,82.27,269.195,0.0024339795392185,0.0079851389047647,-0.0055511593655461,0.09000000000000001,1,7.500000000000001e-05,-0.0087195460908036,-0.0086445460908036
2021-06-30,0.7513599991798401,-0.0258164231567794,0.1,0.05,82.47,271.696,0.0024280696644254,0.0092477701571267,-0.0068197004927013,0.05,1,4.1666666666666665e-05,-0.0258164231567794,-0.025774756490112734
2021-07-31,0.739609956741333,-0.0157619349129096,0.1,0.05,82.70333333333333,273.003,0.0028253167001963,0.0047989899316238,-0.0019736732314274,0.05,1,4.1666666666666665e-05,-0.0157619349129096,-0.015720268246242935
2021-08-31,0.7291233539581299,-0.0142800342417458,0.1,0.03,82.93666666666667,273.567,0.0028173567697846,0.0020637803032803,0.0007535764665043,0.07,1,5.833333333333334e-05,-0.0142800342417458,-0.014221700908412465
2021-09-30,0.7179998159408569,-0.0153736148149897,0.1,0.07,83.17,274.31,0.0028094415653505,0.0027122892747488,9.71522906016986e-05,0.03,1,2.4999999999999998e-05,-0.0153736148149897,-0.015348614814989699
2021-10-31,0.7531600594520569,0.0478084548666367,0.1,0.06,83.52333333333334,276.589,0.0042393280575812,0.0082737961073222,-0.004034468049741,0.04000000000000001,1,3.333333333333334e-05,0.0478084548666367,0.04784178819997004
2021-11-30,0.714580237865448,-0.0525824771783907,0.1,0.11,83.87666666666667,277.948,0.0042214319957887,0.0049013960139028,-0.000679964018114,-0.009999999999999995,-1,8.333333333333329e-06,0.0525824771783907,0.05259081051172403
2021-12-31,0.7249801754951477,0.014449019949537,0.1,0.06,84.23,278.802,0.0042036863933061,0.0030678066269622,0.0011358797663438,0.04000000000000001,1,3.333333333333334e-05,0.014449019949537,0.014482353282870333
2022-01-31,0.6997998356819153,-0.0353499652098416,0.1,0.03,84.83666666666667,281.148,0.007176686954101,0.0083793686107167,-0.0012026816566157,0.07,1,5.833333333333334e-05,-0.0353499652098416,-0.035291631876508266
2022-02-28,0.7186489701271057,0.026578673803844,0.1,0.06,85.44333333333333,283.716,0.0071255489023291,0.0090925167551194,-0.0019669678527902,0.04000000000000001,1,3.333333333333334e-05,0.026578673803844,0.026612007137177332
2022-03-31,0.7503001093864441,0.0431002534117531,0.1,0.17,86.05,287.504,0.0070751344738457,0.0132630353564753,-0.0061879008826295,-0.07,-1,5.833333333333334e-05,-0.0431002534117531,-0.04304192007841977
2022-04-30,0.710883617401123,-0.0539645445431649,0.1,0.37,86.56333333333333,289.109,0.0059478006332458,0.0055670064501462,0.0003807941830995,-0.27,-1,0.00022500000000000002,0.0539645445431649,0.0541895445431649
2022-05-31,0.7195202112197876,0.0120758887800911,0.33,0.73,87.07666666666667,292.296,0.0059126333657086,0.0109632078186745,-0.0050505744529658,-0.39999999999999997,-1,0.0003333333333333333,-0.0120758887800911,-0.011742555446757766
2022-06-30,0.6880465745925903,-0.0447280853080116,0.73,1.28,87.59,296.311,0.0058778795184952,0.0136425909734452,-0.0077647114549499,-0.55,-1,0.0004583333333333334,0.0447280853080116,0.045186418641344935
2022-07-31,0.7000839710235596,0.0173437551831686,1.28,2.22,88.12666666666667,296.276,0.006108337308146,-0.0001181261149518,0.0062264634230979,-0.9400000000000002,-1,0.0007833333333333335,-0.0173437551831686,-0.016560421849835267
2022-08-31,0.6857398152351379,-0.0207020087551595,1.81,2.4,88.66333333333334,296.171,0.0060712519388115,-0.0003544620906152,0.0064257140294268,-0.5899999999999999,-1,0.0004916666666666666,0.0207020087551595,0.021193675421826166
2022-09-30,0.6512998938560486,-0.0515280751189713,2.25,2.79,89.2,296.808,0.0060346141640081,0.0021484748870692,0.0038861392769389,-0.54,-1,0.00045000000000000004,0.0515280751189713,0.0519780751189713
2022-10-31,0.6401310563087463,-0.0172972717074041,2.58,3.73,89.75,298.012,0.0061469877824249,0.0040482890431619,0.002098698739263,-1.15,-1,0.0009583333333333333,0.0172972717074041,0.018255605040737432
2022-11-30,0.668408989906311,0.0432273156480464,2.84,4.07,90.3,297.711,0.0061094330545508,-0.0010105368623163,0.0071199699168671,-1.2300000000000004,-1,0.0010250000000000003,-0.0432273156480464,-0.0422023156480464
2022-12-31,0.6766000390052795,0.0121800674750134,3.05,4.12,90.85,296.797,0.0060723344192403,-0.0030748138632823,0.0091471482825227,-1.0700000000000003,-1,0.0008916666666666669,-0.0121800674750134,-0.011288400808346732
2023-01-31,0.7058099508285522,0.0422656957981866,3.1,4.58,91.26,299.17,0.0045027806570763,0.007963570268104,-0.0034607896110276,-1.48,-1,0.0012333333333333335,-0.0422656957981866,-0.04103236246485326
2023-02-28,0.6743001937866211,-0.0456706066639241,3.29,4.65,91.67,300.84,0.0044825964744283,0.0055665882646689,-0.0010839917902405,-1.3600000000000003,-1,0.0011333333333333336,0.0456706066639241,0.04680393999725743
2023-03-31,0.6716818809509277,-0.0038905661338446,3.54,4.74,92.08,301.836,0.0044625924399426,0.0033052615559752,0.0011573308839674,-1.2000000000000002,-1,0.0010000000000000002,0.0038905661338446,0.0048905661338446
2023-04-30,0.6630398035049438,-0.0129498131597632,3.6,4.35,92.34333333333332,303.363,0.0028557504903252,0.0050462847440879,-0.0021905342537626,-0.7499999999999996,-1,0.0006249999999999996,0.0129498131597632,0.013574813159763199
2023-05-31,0.6517800092697144,-0.0171279279403442,3.83,5.28,92.60666666666668,304.127,0.0028476183971806,0.0025152690671186,0.0003323493300619,-1.4500000000000002,-1,0.0012083333333333336,0.0171279279403442,0.01833626127367753
2023-06-30,0.6619710922241211,0.0155147917525312,4.05,5.24,92.87,305.109,0.0028395324867842,0.0032237124872409,-0.0003841800004567,-1.1900000000000004,-1,0.000991666666666667,-0.0155147917525312,-0.014523125085864534
2023-07-31,0.6660805344581604,0.0061886981912922,4.1,5.48,93.22666666666667,305.691,0.003833138011144,0.0019056980227132,0.0019274399884308,-1.3800000000000008,-1,0.0011500000000000006,-0.0061886981912922,-0.005038698191292199
2023-08-31,0.6478782296180725,-0.0277078244021362,4.1,5.52,93.58333333333331,307.026,0.0038185011513816,0.004357646719562,-0.0005391455681804,-1.42,-1,0.0011833333333333333,0.0277078244021362,0.028891157735469533
2023-09-30,0.6427974700927734,-0.0078730633430282,4.1,5.55,93.94,307.789,0.003803975648406,0.0024820487194014,0.0013219269290045,-1.4500000000000002,-1,0.0012083333333333336,0.0078730633430282,0.009081396676361533
2023-10-31,0.637100100517273,-0.008902911198947,4.1,5.56,94.13666666666668,307.671,0.0020913464900544,-0.000383453031703,0.0024747995217575,-1.46,-1,0.0012166666666666667,0.008902911198947,0.010119577865613667
2023-11-30,0.6619009971618652,0.0381892067425393,4.29,5.56,94.33333333333331,307.051,0.0020869818862241,-0.002017172673927,0.0041041545601512,-1.2699999999999996,-1,0.001058333333333333,-0.0381892067425393,-0.03713087340920596
2023-12-31,0.6826302409172058,0.0308373443981435,4.35,5.6,94.53,306.746,0.0020826354621652,-0.0009938139974714,0.0030764494596366,-1.25,-1,0.0010416666666666667,-0.0308373443981435,-0.029795677731476834
